patchX,patchY,subH,feedX,feedLength,S11_File,Gain_File,Timestamp,Success,SimulationID,Combined_File
0.838937623636898,0.932306010375842,0.192810851659219,0.17325469310145,0.404953728942914,sim_001_S11.csv,sim_001_Gain.csv,2026-04-14 08:46:52,1,sim_001,W:\Formal\Patch\DATA\results\sim_001_combined_results.csv
0.939529148181952,0.886636700916837,0.175226346958243,0.088158589885975,0.539300817373808,sim_002_S11.csv,sim_002_Gain.csv,2026-04-14 08:55:32,1,sim_002,W:\Formal\Patch\DATA\results\sim_002_combined_results.csv
0.948587267759393,0.849496629434252,0.139193532958088,0.129944746898455,0.496828628127429,sim_003_S11.csv,sim_003_Gain.csv,2026-04-14 09:04:56,1,sim_003,W:\Formal\Patch\DATA\results\sim_003_combined_results.csv
0.927263961673277,0.982240939156544,0.155096237300505,0.220276925955328,0.608545920814928,sim_004_S11.csv,sim_004_Gain.csv,2026-04-14 09:15:28,1,sim_004,W:\Formal\Patch\DATA\results\sim_004_combined_results.csv
0.83040507337127,1.00359746090101,0.172922509434795,0.105595432666334,0.694410402742181,sim_005_S11.csv,sim_005_Gain.csv,2026-04-14 09:24:41,1,sim_005,W:\Formal\Patch\DATA\results\sim_005_combined_results.csv
0.83690837131584,0.876223993427011,0.120864679385276,0.102822243001172,0.65553735450068,sim_006_S11.csv,sim_006_Gain.csv,2026-04-14 09:34:33,1,sim_006,W:\Formal\Patch\DATA\results\sim_006_combined_results.csv
0.846049790889296,0.921722205413462,0.12378398769465,0.0861136513265434,0.399756100351761,sim_007_S11.csv,sim_007_Gain.csv,2026-04-14 09:44:03,1,sim_007,W:\Formal\Patch\DATA\results\sim_007_combined_results.csv
0.944498526691153,0.934476086098311,0.17038520244653,0.130812553209018,0.441565245810327,sim_008_S11.csv,sim_008_Gain.csv,2026-04-14 09:53:03,1,sim_008,W:\Formal\Patch\DATA\results\sim_008_combined_results.csv
0.95296189355966,0.914792028116667,0.191326610328159,0.177433237115277,0.497358016441802,sim_009_S11.csv,sim_009_Gain.csv,2026-04-14 10:02:34,1,sim_009,W:\Formal\Patch\DATA\results\sim_009_combined_results.csv
1.00872471608657,0.872177850715856,0.189402637877533,0.225558409594915,0.367825947906279,sim_010_S11.csv,sim_010_Gain.csv,2026-04-14 10:11:52,1,sim_010,W:\Formal\Patch\DATA\results\sim_010_combined_results.csv
1.00134169299774,0.854642797761287,0.151920058729094,0.113625208999427,0.491396601579443,sim_011_S11.csv,sim_011_Gain.csv,2026-04-14 10:21:05,1,sim_011,W:\Formal\Patch\DATA\results\sim_011_combined_results.csv
0.872908589796078,0.993219946554439,0.195391315962001,0.154139556909296,0.523974392916198,sim_012_S11.csv,sim_012_Gain.csv,2026-04-14 10:30:33,1,sim_012,W:\Formal\Patch\DATA\results\sim_012_combined_results.csv
0.95995186843652,0.953995504394433,0.187479580936565,0.195527216005498,0.38287873559488,sim_013_S11.csv,sim_013_Gain.csv,2026-04-14 10:39:55,1,sim_013,W:\Formal\Patch\DATA\results\sim_013_combined_results.csv
0.93281369396544,0.852112010598753,0.150460944622656,0.181327391282857,0.580932897569196,sim_014_S11.csv,sim_014_Gain.csv,2026-04-14 10:50:07,1,sim_014,W:\Formal\Patch\DATA\results\sim_014_combined_results.csv
0.896683212293141,0.929155244566367,0.17382453175477,0.111714977806546,0.675179389587459,sim_015_S11.csv,sim_015_Gain.csv,2026-04-14 10:59:16,1,sim_015,W:\Formal\Patch\DATA\results\sim_015_combined_results.csv
0.96133610801131,0.938774066383667,0.197200518231404,0.117713105006077,0.550882848316063,sim_016_S11.csv,sim_016_Gain.csv,2026-04-14 11:07:55,1,sim_016,W:\Formal\Patch\DATA\results\sim_016_combined_results.csv
0.859544684585368,0.892352936628394,0.181359654108976,0.0982365940545978,0.513153872292211,sim_017_S11.csv,sim_017_Gain.csv,2026-04-14 11:16:39,1,sim_017,W:\Formal\Patch\DATA\results\sim_017_combined_results.csv
0.829319410679722,0.838497025366685,0.165205768867302,0.234951371528498,0.557691215328251,sim_018_S11.csv,sim_018_Gain.csv,2026-04-14 11:25:49,1,sim_018,W:\Formal\Patch\DATA\results\sim_018_combined_results.csv
0.962330154188146,0.884605203249891,0.15588657057788,0.151407521118185,0.545601350289822,sim_019_S11.csv,sim_019_Gain.csv,2026-04-14 11:34:58,1,sim_019,W:\Formal\Patch\DATA\results\sim_019_combined_results.csv
0.971994714058247,0.867834114185817,0.178451239336408,0.249526104957886,0.515906561492862,sim_020_S11.csv,sim_020_Gain.csv,2026-04-14 11:44:37,1,sim_020,W:\Formal\Patch\DATA\results\sim_020_combined_results.csv
0.903623677734272,0.863871698389475,0.177451853396216,0.271416139688113,0.398353918486147,sim_021_S11.csv,sim_021_Gain.csv,2026-04-14 11:53:51,1,sim_021,W:\Formal\Patch\DATA\results\sim_021_combined_results.csv
0.916227872904942,0.846462181009388,0.125761195672097,0.183481339943159,0.547242766772679,sim_022_S11.csv,sim_022_Gain.csv,2026-04-14 12:03:26,1,sim_022,W:\Formal\Patch\DATA\results\sim_022_combined_results.csv
0.864013200163439,0.856880216051214,0.186996452255901,0.261031458928139,0.616520074928514,sim_023_S11.csv,sim_023_Gain.csv,2026-04-14 12:12:35,1,sim_023,W:\Formal\Patch\DATA\results\sim_023_combined_results.csv
0.848117212257196,0.830504865273506,0.132746999508642,0.160499917988157,0.464369890130909,sim_024_S11.csv,sim_024_Gain.csv,2026-04-14 12:22:00,1,sim_024,W:\Formal\Patch\DATA\results\sim_024_combined_results.csv
0.96603748256801,0.829393495856572,0.144808198328574,0.147247602883198,0.560969587292893,sim_025_S11.csv,sim_025_Gain.csv,2026-04-14 12:31:07,1,sim_025,W:\Formal\Patch\DATA\results\sim_025_combined_results.csv
0.931369811783095,0.901592085093226,0.130959768306455,0.22850803285379,0.685286491427392,sim_026_S11.csv,sim_026_Gain.csv,2026-04-14 12:41:31,1,sim_026,W:\Formal\Patch\DATA\results\sim_026_combined_results.csv
0.832877026177798,0.961582746646286,0.124686906545496,0.284172633743718,0.567436775625746,sim_027_S11.csv,sim_027_Gain.csv,2026-04-14 12:50:48,1,sim_027,W:\Formal\Patch\DATA\results\sim_027_combined_results.csv
0.882699169277755,0.954599704179074,0.159805991216505,0.198813349086085,0.588154113444258,sim_028_S11.csv,sim_028_Gain.csv,2026-04-14 13:00:34,1,sim_028,W:\Formal\Patch\DATA\results\sim_028_combined_results.csv
0.988525761837933,0.836400909007116,0.144764354034048,0.293849431099548,0.697260361193646,sim_029_S11.csv,sim_029_Gain.csv,2026-04-14 13:10:19,1,sim_029,W:\Formal\Patch\DATA\results\sim_029_combined_results.csv
0.907665468025365,0.944612835556492,0.136151438669042,0.139659185154889,0.419486696146176,sim_030_S11.csv,sim_030_Gain.csv,2026-04-14 13:19:56,1,sim_030,W:\Formal\Patch\DATA\results\sim_030_combined_results.csv
0.964694934218474,0.890247007578899,0.14880150168709,0.254426984074641,0.455361219277722,sim_031_S11.csv,sim_031_Gain.csv,2026-04-14 13:29:12,1,sim_031,W:\Formal\Patch\DATA\results\sim_031_combined_results.csv
0.84456430393919,0.835341581355532,0.161589599404026,0.181089490593518,0.408892562015187,sim_032_S11.csv,sim_032_Gain.csv,2026-04-14 13:38:31,1,sim_032,W:\Formal\Patch\DATA\results\sim_032_combined_results.csv
0.840991554974853,0.98160725954167,0.172610672339528,0.0819240393097038,0.510687487511888,sim_033_S11.csv,sim_033_Gain.csv,2026-04-14 13:47:06,1,sim_033,W:\Formal\Patch\DATA\results\sim_033_combined_results.csv
0.870541978405275,0.949927965411375,0.184137279594589,0.239933168597901,0.600130930560588,sim_034_S11.csv,sim_034_Gain.csv,2026-04-14 13:56:56,1,sim_034,W:\Formal\Patch\DATA\results\sim_034_combined_results.csv
0.929668540149254,0.878852766305611,0.148130618389189,0.171468892262276,0.459357099593415,sim_035_S11.csv,sim_035_Gain.csv,2026-04-14 14:06:17,1,sim_035,W:\Formal\Patch\DATA\results\sim_035_combined_results.csv
0.878993737682764,0.840637256756602,0.1709238095766,0.252870109569628,0.485073011460407,sim_036_S11.csv,sim_036_Gain.csv,2026-04-14 14:15:38,1,sim_036,W:\Formal\Patch\DATA\results\sim_036_combined_results.csv
0.874100133515138,0.907675873558938,0.168391999064391,0.143589917166722,0.438248852037308,sim_037_S11.csv,sim_037_Gain.csv,2026-04-14 14:25:00,1,sim_037,W:\Formal\Patch\DATA\results\sim_037_combined_results.csv
0.973794814148982,1.00659042990881,0.158819088544827,0.162653673942471,0.374838978607681,sim_038_S11.csv,sim_038_Gain.csv,2026-04-14 14:33:38,1,sim_038,W:\Formal\Patch\DATA\results\sim_038_combined_results.csv
0.997958876395818,0.860483978500557,0.140957900563092,0.164516727631868,0.649275069902821,sim_039_S11.csv,sim_039_Gain.csv,2026-04-14 14:42:53,1,sim_039,W:\Formal\Patch\DATA\results\sim_039_combined_results.csv
0.951920243104104,0.950496826702859,0.14990028011982,0.0967637603254801,0.585923603444038,sim_040_S11.csv,sim_040_Gain.csv,2026-04-14 14:51:24,1,sim_040,W:\Formal\Patch\DATA\results\sim_040_combined_results.csv
0.913122993786416,0.913768389786342,0.130021765681377,0.121367222647269,0.660738466246302,sim_041_S11.csv,sim_041_Gain.csv,2026-04-14 15:01:52,1,sim_041,W:\Formal\Patch\DATA\results\sim_041_combined_results.csv
1.01133879996856,0.927961402105025,0.156942962670013,0.278395001372812,0.680942711036825,sim_042_S11.csv,sim_042_Gain.csv,2026-04-14 15:11:21,1,sim_042,W:\Formal\Patch\DATA\results\sim_042_combined_results.csv
0.954162866149733,0.919680390655866,0.139218945196294,0.28234550213238,0.477405924028156,sim_043_S11.csv,sim_043_Gain.csv,2026-04-14 15:20:44,1,sim_043,W:\Formal\Patch\DATA\results\sim_043_combined_results.csv
0.852459779598033,0.940845353681507,0.131334967918749,0.122241154786892,0.555478020365912,sim_044_S11.csv,sim_044_Gain.csv,2026-04-14 15:30:28,1,sim_044,W:\Formal\Patch\DATA\results\sim_044_combined_results.csv
0.922891085666934,0.869386659821851,0.141959812153719,0.174655701077043,0.575180188918787,sim_045_S11.csv,sim_045_Gain.csv,2026-04-14 15:40:14,1,sim_045,W:\Formal\Patch\DATA\results\sim_045_combined_results.csv
0.978158283666815,0.988047905169795,0.179826889816713,0.156860250689826,0.471157632097532,sim_046_S11.csv,sim_046_Gain.csv,2026-04-14 15:48:55,1,sim_046,W:\Formal\Patch\DATA\results\sim_046_combined_results.csv
0.887888182304168,0.931927865341822,0.185177116968107,0.18786707702181,0.602951309215669,sim_047_S11.csv,sim_047_Gain.csv,2026-04-14 15:58:11,1,sim_047,W:\Formal\Patch\DATA\results\sim_047_combined_results.csv
0.981244992311604,0.871728975340017,0.181741669401559,0.134590667243744,0.591789931448653,sim_048_S11.csv,sim_048_Gain.csv,2026-04-14 16:06:58,1,sim_048,W:\Formal\Patch\DATA\results\sim_048_combined_results.csv
