Wslot,Wtaper,Ltapper,Wbalun,Wstrip,Lstrip_offset
0.0174927827118198,1.68730407972729,3.65724318246274,0.379579377565984,0.121362845824788,0.345375752167451
0.022602419812598,1.69971668778687,3.8506839929208,0.302770519498616,0.152185225416442,0.39192655200133
0.0123263039101461,2.05365686481267,3.82337639141316,0.399167093115324,0.15157381381397,0.353900453067545
0.0156018706337652,1.89598087545156,3.49682422820659,0.308973696070308,0.146050548707392,0.347018627741014
0.0338145220133246,1.86344749301566,3.71857073667971,0.332655234523145,0.123844900341032,0.266087219671226
0.0200827195119657,2.02179321077568,4.07482440475981,0.339246877593814,0.143853312194053,0.362384297537509
0.0291885836127277,1.96620645653734,4.03209352663574,0.400041768410599,0.146540194065468,0.408402475027286
0.0349530801295549,1.73506767995971,3.70853955158341,0.290185069156456,0.132542632615981,0.372437295831855
0.0325767007748901,1.79166814020438,3.9149251505376,0.346181092743605,0.150832571483573,0.386102166046212
0.0396607676018222,1.9637384773378,4.01113548850851,0.333751294248122,0.127448571997946,0.299935339158871
0.0255401166834642,1.82923390690183,4.09350638147073,0.299326602459331,0.14089676759703,0.360309357068607
0.0150386259975455,2.03468992388151,3.67328227225235,0.34434679343777,0.149816591983756,0.394179490906248
0.0256738092485432,1.75968258692967,3.42428943498308,0.3210719385916,0.122752086029004,0.295917571961891
0.0178568786695456,1.94361814724357,3.44601432045036,0.308031749352163,0.133486579332865,0.343321376155368
0.0363325913074778,1.82218568041512,3.94093300580838,0.285087246956548,0.126760433328022,0.439759324186833
0.0176037239602228,1.70614145453511,3.51162928067508,0.350608654841686,0.150291283285406,0.388972778612658
0.0393678575296353,1.92446731246488,3.43892426212435,0.349373955134323,0.151160979968483,0.411716541808416
0.0253792915564163,1.83664497417576,3.50694254971712,0.338372914278378,0.149091758383658,0.310437877618129
0.0328490220717543,1.93121111132925,3.57204248068859,0.397641072677537,0.147057413123315,0.355375553784642
0.0210638955498488,1.7641896218146,3.78010956728823,0.397522563555048,0.119134684205382,0.401896573412761
0.0218167734060099,2.02223116748433,3.60618759406217,0.41326436554418,0.118567861009195,0.325115558541062
0.0182265990741045,1.83440543104422,3.66202745872241,0.393795760074292,0.147461768386,0.364055361040663
0.0311959175088871,1.73695873271907,3.81523915510396,0.355992432721401,0.139882905461641,0.274467939053137
0.0236905273532856,1.88222165445671,3.56351397842803,0.353181687744909,0.120020555633696,0.271033205779965
0.0216395376458631,1.99109084353397,3.51951651139546,0.347690176772526,0.142676200386755,0.328231937572049
0.0264641282969745,1.98850608820665,4.05049025396246,0.405647485130086,0.123735249804494,0.431231172503223
0.0250653224076766,1.86513523370752,3.80422175009806,0.389151149782999,0.11876891997773,0.303554178486726
0.0233094886384705,1.71908713450023,3.58680142706558,0.314771344451485,0.123067800604779,0.285721995793412
0.0354439204187551,1.71012052702966,3.92457863643928,0.394306670825609,0.149201454922841,0.402171114220117
0.0329985740518858,2.0490967484001,3.7330902165589,0.326662638133048,0.146379300761557,0.381259705226629
0.029948662075625,1.87770706621802,3.53399604072813,0.316652480308673,0.143438159635776,0.384265683134704
0.0163578076527003,1.9286869373161,3.54886330889484,0.302247909210444,0.147235045082967,0.258741103342307
0.0381379750904246,1.78844764936735,3.7715019341069,0.2835603158028,0.12736641218485,0.37150621579353
0.0212585637084847,2.02679137505278,3.41011436608746,0.315336973733448,0.116292602739861,0.385989136435851
0.0322688782909076,1.87355060139844,4.00424427616883,0.416509650397118,0.152935759028375,0.308061436485893
0.0297913001710697,1.71332442107125,3.78599181481751,0.373571360719561,0.131904713378239,0.275110172961814
0.0279741302573006,1.79841859822001,3.9897163532792,0.329770510718392,0.135647944806726,0.4497606524339
0.0198710021182919,1.98192158354451,3.91084030013616,0.368047447186661,0.129141474871709,0.395832079894695
0.031092947672823,1.90188899670868,3.63747909938011,0.376454625175182,0.122822559241689,0.314560747716229
0.0335424341340904,2.02408607073385,3.95302807780229,0.346802494086285,0.126885348864344,0.349761942675822
0.0306538653040366,1.82671147148007,3.52943244783338,0.41461603532441,0.129900229741607,0.297476911701271
0.0152315364010261,1.94928164642267,4.0948355740638,0.312531411245521,0.118191638616295,0.389999715966906
0.0281241037460825,1.88869178123444,3.45142664169534,0.290856698735833,0.145091883226313,0.31163602071244
0.0281566251716275,1.86013159534709,3.71581012811823,0.313601135406477,0.125876658719065,0.259550693491306
0.037426798921056,1.94056772709722,3.87520407272543,0.300517602182844,0.147629554623257,0.254829243389618
0.0177320432678852,1.73162242609363,3.69139173360329,0.331496251438719,0.126455137930892,0.27256644018149
0.0183468551407061,1.95270211722657,3.7515878991034,0.288004490898065,0.151906681972805,0.269571017805242
0.0249860711364446,1.80203418486926,4.07003131959854,0.35524597844477,0.131056008075486,0.250858379456038
0.02040942825765,1.72337685760883,3.55032363378401,0.390410675132514,0.139773736711191,0.358927399843298
0.0258478594726533,2.05505516519692,3.92293449638204,0.335587370739902,0.141421754474643,0.436741906877945
0.0236302560434277,1.8474063516795,3.54624344291831,0.391048848604565,0.136148687903402,0.354999465196342
0.0395271886901044,1.86848503938872,3.95744061948797,0.306856908818941,0.117485738045798,0.334765457763451
0.0359473933906678,2.0371901354204,3.99616208755724,0.29208433971936,0.126354861204659,0.443263635442351
0.0147774291264926,2.01618106108791,3.69974350807353,0.324164464698588,0.115706525048017,0.413444171847202
0.0384588690354583,1.81440450914027,3.91788147564145,0.406154715186023,0.131719321401615,0.419943884663106
0.0288254172715157,1.78262353337862,3.7463234418146,0.342971911770845,0.152498724847128,0.320382597808595
0.0307365819830831,1.78523538884831,3.83074082558186,0.371397897716205,0.134710803380877,0.309700757796242
0.0214564314144456,2.00577051957807,4.04639124735726,0.385963230596731,0.117275618926775,0.390999819672373
0.0119301226592588,1.84973779059231,3.69454392823374,0.309626415713625,0.116413688108257,0.298706926715962
0.0368222340105712,2.01263383769187,3.42638696884077,0.341753115011586,0.144621718396561,0.352649064744258
0.0321032774137002,1.93567625619796,4.06409405389883,0.383319247951969,0.141086783774191,0.36796512698039
0.0391485899814365,1.74444948958333,3.70526411211305,0.401504647744287,0.139551653276251,0.2654896539495
0.0120890602713634,1.77293072213954,3.67872895404909,0.361852759386731,0.147986514928482,0.33893242913249
0.0128036213425732,1.8428995368317,3.65197002786768,0.280117545323277,0.140188011111013,0.304634290706222
0.0317206773697662,1.80731316824564,3.44818265904653,0.392085927065022,0.130123272300502,0.397946207705267
0.0351421360368217,1.83243320285505,3.48057060967234,0.391629423980596,0.134585278241411,0.368964880852201
0.026934943596555,1.73824991811884,3.6907420732147,0.364580307022186,0.143349220120143,0.260927303880197
