dipole_length,wire_rad,port_gap,S11_File,Timestamp,Success,SimulationID,Combined_File
16.3604968465256,0.228097956879209,0.347352788926818,sim_001_S11.csv,2026-04-13 23:31:09,1,sim_001,W:\Formal\Dipole\DATA\results\sim_001_combined_results.csv
15.9452394418396,0.249836643237834,0.211496207600491,sim_002_S11.csv,2026-04-13 23:32:26,1,sim_002,W:\Formal\Dipole\DATA\results\sim_002_combined_results.csv
14.2903781211167,0.343007863594899,0.229808289735784,sim_003_S11.csv,2026-04-13 23:33:41,1,sim_003,W:\Formal\Dipole\DATA\results\sim_003_combined_results.csv
16.1038198464364,0.163238142377268,0.155603531245027,sim_004_S11.csv,2026-04-13 23:34:55,1,sim_004,W:\Formal\Dipole\DATA\results\sim_004_combined_results.csv
13.9057531837097,0.327438352324475,0.343571137776219,sim_005_S11.csv,2026-04-13 23:36:05,1,sim_005,W:\Formal\Dipole\DATA\results\sim_005_combined_results.csv
16.4763411492932,0.231528999531374,0.202506719438677,sim_006_S11.csv,2026-04-13 23:37:20,1,sim_006,W:\Formal\Dipole\DATA\results\sim_006_combined_results.csv
14.9017044564176,0.222855302933347,0.217588045924439,sim_007_S11.csv,2026-04-13 23:38:37,1,sim_007,W:\Formal\Dipole\DATA\results\sim_007_combined_results.csv
14.4607562286166,0.21103347928535,0.344717370997357,sim_008_S11.csv,2026-04-13 23:39:54,1,sim_008,W:\Formal\Dipole\DATA\results\sim_008_combined_results.csv
15.4136425799881,0.164104399374948,0.303964944249298,sim_009_S11.csv,2026-04-13 23:41:11,1,sim_009,W:\Formal\Dipole\DATA\results\sim_009_combined_results.csv
16.0949231918373,0.293301605716865,0.26187546897144,sim_010_S11.csv,2026-04-13 23:42:25,1,sim_010,W:\Formal\Dipole\DATA\results\sim_010_combined_results.csv
14.1322346670584,0.316701357660024,0.269912164273436,sim_011_S11.csv,2026-04-13 23:43:41,1,sim_011,W:\Formal\Dipole\DATA\results\sim_011_combined_results.csv
14.6812341225038,0.229479964269646,0.19562466212906,sim_012_S11.csv,2026-04-13 23:44:58,1,sim_012,W:\Formal\Dipole\DATA\results\sim_012_combined_results.csv
